Date,Region,Product,Quantity Sold,Unit Price,Revenue
2023-01-04,West,Product A,8,9.756206595782334,78.04965276625867
2023-02-04,South,Product A,11,49.47238719500591,544.196259145065
2023-07-11,West,Product C,3,24.94728893496282,74.84186680488847
2023-02-18,West,Product C,6,7.152386917734746,42.91432150640848
2023-01-17,West,Product E,9,6.710983170685472,60.39884853616925
2023-06-21,South,Product A,6,38.57932658668274,231.47595952009644
2023-08-08,West,Product E,9,34.656599039165634,311.90939135249073
2023-06-07,West,Product C,7,41.095875115741435,287.67112581019006
2024-04-21,West,Product C,9,9.741539027876268,87.67385125088641
2023-02-15,North,Product A,18,6.600689016599675,118.81240229879415
2024-01-08,West,Product D,12,27.886068025141032,334.6328163016924
2023-01-06,South,Product B,8,22.441785416724628,179.53428333379702
2023-04-09,West,Product C,8,25.78761215019301,206.30089720154407
2024-01-15,West,Product C,18,49.62147839916233,893.186611184922
2023-08-21,South,Product D,15,48.68374809518016,730.2562214277024
2023-02-06,West,Product D,7,47.404192535293674,331.82934774705575
2023-10-07,South,Product E,11,40.27292045454532,443.00212499999856
2023-12-15,West,Product E,16,20.96786121156007,335.4857793849611
2024-05-11,South,Product B,4,23.54589186182472,94.18356744729888
2023-10-29,West,Product B,6,29.7327219673516,178.3963318041096
2023-06-30,West,Product A,3,42.374050538217794,127.12215161465338
2023-04-05,North,Product E,9,8.092077463322049,72.82869716989845
2023-04-09,North,Product C,10,24.093359864819966,240.93359864819968
2023-07-07,West,Product E,14,8.71779485566709,122.04912797933926
2024-04-25,West,Product C,11,28.15959139580802,309.7555053538882
2023-04-26,East,Product D,18,45.45053708028059,818.1096674450506
2023-07-10,South,Product E,12,40.2118216053772,482.54185926452647
2023-09-10,East,Product D,12,15.252908789439948,183.03490547327937
2024-04-13,North,Product B,13,48.91958823194566,635.9546470152936
2024-02-20,North,Product B,13,35.030767912089274,455.3999828571606
2024-04-15,North,Product A,19,5.469246472883138,103.91568298477962
2023-06-10,North,Product E,19,16.493606810834876,313.37852940586265
2023-09-13,West,Product D,14,16.732098496396244,234.2493789495474
2023-11-19,North,Product C,4,8.116443782863698,32.46577513145479
2023-05-08,West,Product B,13,48.19219331341681,626.4985130744185
2023-01-18,West,Product B,8,26.52148825591657,212.17190604733256
2023-10-08,North,Product C,19,45.31165688173469,860.9214807529592
2024-05-04,North,Product D,12,19.499697655008276,233.99637186009932
2023-08-11,South,Product D,18,10.63551066947722,191.43919205058995
2023-02-23,East,Product E,6,26.345124945779624,158.07074967467776
2023-02-27,North,Product E,18,10.128048562144272,182.3048741185969
2023-11-19,South,Product A,19,26.8706976339893,510.5432550457967
2023-12-26,South,Product B,5,46.41337315487335,232.06686577436673
2023-06-23,East,Product E,9,28.434566382539572,255.91109744285615
2023-10-07,West,Product D,3,32.74248771027875,98.22746313083626
2023-04-24,North,Product C,10,12.048729663821373,120.48729663821373
2023-10-15,East,Product D,19,6.968103164598627,132.39396012737393
2024-03-06,North,Product B,3,9.986358298091318,29.959074894273954
2023-12-08,South,Product D,15,31.933920905796455,479.0088135869468
2023-05-31,South,Product A,1,9.27552645465371,9.27552645465371
